TJellow-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Jellow.app/Default.png
cCopyPlistFile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-gxavqntvczrfjtfxiaqoaiuoikjs/Jellow_Prefix.pch.pth Jellow_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/Breakfast.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/Breakfast.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/cutlery
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/cutlery/Bowl.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/cutlery/Bowl.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/cutlery/Fork.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/cutlery/Fork.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/cutlery/Glass.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/cutlery/Glass.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/cutlery/Knife.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/cutlery/Knife.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/cutlery/Plate.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/cutlery/Plate.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/cutlery/Spoon.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/cutlery/Spoon.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/Cutlery.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/Cutlery.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/Curd.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/Curd.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/Curry.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/Curry.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/Dal.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/Dal.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/Khichdi.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/Khichdi.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/NonVeg.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/NonVeg.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/Pizza.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/Pizza.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/Rice.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/Rice.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/dinner/Roti.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/dinner/Roti.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/Dinner.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/Dinner.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Apple.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Apple.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Banana.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Banana.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Grapes.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Grapes.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Guava.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Guava.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Mango.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Mango.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Orange.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Orange.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Pineapple.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Pineapple.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/Pomogrenate.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/Pomogrenate.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/fruit/WaterMelon.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/fruit/WaterMelon.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/Fruits.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/Fruits.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/Curd.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/Curd.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/Curry.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/Curry.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/Dal.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/Dal.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/Khichdi.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/Khichdi.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/NonVeg.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/NonVeg.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/Pizza.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/Pizza.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/Rice.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/Rice.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/lunch/Roti.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/lunch/Roti.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/Lunch.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/Lunch.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/Biscuits.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/Biscuits.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/Chats.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/Chats.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/Chocolate.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/Chocolate.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/IceCream.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/IceCream.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/NonVeg.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/NonVeg.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/Noodles.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/Noodles.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/Pastries.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/Pastries.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/SweetMeals.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/SweetMeals.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/snack/Wafers.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/snack/Wafers.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/eating/Snack.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/eating/Snack.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IDontLikeTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IDontLikeTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IDontwantTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IDontwantTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/ILikeTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/ILikeTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IReallyDontLikeTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IReallyDontLikeTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IReallyDontwantTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IReallyDontwantTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IReallyLikeTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IReallyLikeTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IreallyWantto.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IreallyWantto.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IReallyWantToLess.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IReallyWantToLess.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IReallyWantToMore.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IReallyWantToMore.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IWantTo.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IWantTo.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IWantToFurther.wav to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IWantToFurther.wav
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IWantToLess.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IWantToLess.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/body/IWantToMore.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/body/IWantToMore.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IDontWantToGoInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IDontWantToGoInThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IReallyDontWantToGoInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IReallyDontWantToGoInThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IReallyWantToGoAgainInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IReallyWantToGoAgainInThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IReallyWantToGoInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IReallyWantToGoInThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IReallyWantToGoMuchLessInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IReallyWantToGoMuchLessInThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IWantToGoAgainInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IWantToGoAgainInThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IWantToGoInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IWantToGoInThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/car/IWantToGoLessInThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/car/IWantToGoLessInThe.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IDontWantToSitOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IDontWantToSitOn.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IReallyDontWantToSitOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IReallyDontWantToSitOn.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IReallyWantToSitLessOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IReallyWantToSitLessOn.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IreallyWantToSitOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IreallyWantToSitOn.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IreallyWantTositSomeMoreOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IreallyWantTositSomeMoreOn.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IWantToSitLessOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IWantToSitLessOn.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IWantToSitOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IWantToSitOn.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/chair/IWantToSitSomeMoreOn.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/chair/IWantToSitSomeMoreOn.mp3
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/fan
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/fan/IReallyWantMuchLessOffThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/fan/IReallyWantMuchLessOffThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/fan/IReallyWantOffThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/fan/IReallyWantOffThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/fan/IReallyWantOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/fan/IReallyWantOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/fan/IWantLessOffThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/fan/IWantLessOffThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/fan/IWantToOffThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/fan/IWantToOffThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/fan/IWantToOnThe.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/fan/IWantToOnThe.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IDontLike.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IDontLike.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/IDontWant.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/IDontWant.mp3
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/media/emotion/ILike.mp3 to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/media/emotion/ILike.mp3
